SUJ,COUNTRY,YEAR,IDHR,IGINI,IPIBPC,IDH,CONTCORR,EGOB,ESTPOL,CALIREG,RJUE,VOZYREND,IPC,ILIB,IDEM
14,Mexico,1/1/2018,0.760699678,45.9,0.781,0.767,-0.8628517,-0.153388,-0.572437,0.1509804,-0.6737109,-0.0059178,28,3,60.9
15,Nicaragua,1/1/2007,0.629213795,44.3,0.552,0.602,-0.7651211,-0.9372625,-0.1194835,-0.4456767,-0.788395,-0.2171719,26,3,56.8
15,Nicaragua,1/1/2008,0.635841175,44.2,0.555,0.607,-0.7624058,-0.9061906,-0.2218991,-0.4101914,-0.8049277,-0.367741,25,3.5,60.7
15,Nicaragua,1/1/2009,0.641824742,44.3,0.547,0.608,-0.7249714,-0.9621149,-0.3056052,-0.43041,-0.7876278,-0.4393083,25,4,57.3
15,Nicaragua,1/1/2010,0.647796264,44.5,0.552,0.614,-0.7528315,-0.9621997,-0.4997092,-0.282892,-0.8286513,-0.4776356,25,4,55.6
15,Nicaragua,1/1/2011,0.651892629,44.8,0.559,0.619,-0.7265897,-0.9014012,-0.2697358,-0.3410783,-0.7247437,-0.5767301,25.3,4.5,55.6
15,Nicaragua,1/1/2012,0.656608711,45.3,0.566,0.625,-0.7745718,-0.8949555,-0.3487776,-0.2953102,-0.7322436,-0.5363405,29,4.5,54.6
15,Nicaragua,1/1/2013,0.662154061,45.6,0.572,0.63,-0.7359387,-0.8166822,-0.2492159,-0.2932877,-0.6747248,-0.4576483,28,3.5,53.2
15,Nicaragua,1/1/2014,0.674215099,45.9,0.577,0.64,-0.8853124,-0.8379031,-0.0407801,-0.3933742,-0.7122435,-0.3957275,28,3.5,52.6
15,Nicaragua,1/1/2015,0.676664614,46.1,0.582,0.644,-0.8882873,-0.8159055,-0.0866075,-0.3944113,-0.7361089,-0.4147552,27,3.5,48.1
15,Nicaragua,1/1/2016,0.682567213,46.2,0.587,0.649,-0.8714551,-0.6885888,-0.0887977,-0.5067052,-0.6442274,-0.6815341,26,4.5,46.6
15,Nicaragua,1/1/2017,0.686230282,46.2,0.592,0.653,-0.8722236,-0.6297874,-0.0489222,-0.6719558,-0.6448976,-0.719136,26,4.5,36.3
15,Nicaragua,1/1/2018,0.687466363,46.2,0.584,0.651,-106336.00,-0.8024699,-0.8013505,-0.6863752,-1039721.00,-1083065.00,25,5.5,35.5
16,Panama,1/1/2007,0.758435891,53.3,0.736,0.751,-0.3004165,0.1382022,-0.0606814,0.3723588,-0.1498149,0.6212651,32,1.5,73.5
16,Panama,1/1/2008,0.758606617,52.9,0.748,0.755,-0.0863936,0.1234344,-0.0970655,0.6200064,-0.1745903,0.600691,34,1.5,73.5
16,Panama,1/1/2009,0.761061758,52.2,0.747,0.756,-0.2951975,0.1434586,0.0636812,0.369856,-0.0882209,0.5912631,34,1.5,71.5
16,Panama,1/1/2010,0.762371301,52.00,0.748,0.758,-0.3207669,0.1372251,-0.1160482,0.3807888,-0.0738092,0.5371985,36,1.5,70.8
16,Panama,1/1/2011,0.761954067,51.7,0.767,0.764,-0.3169947,0.0858171,-0.0282189,0.4256283,0.0187637,0.5346385,32.7,1.5,70.8
16,Panama,1/1/2012,0.766707245,51.4,0.778,0.77,-0.3580228,0.2850275,-0.1794327,0.3772442,-0.191678,0.4694169,38,1.5,70.8
16,Panama,1/1/2013,0.77145447,51.2,0.784,0.775,-0.3458192,0.2886036,-0.1412609,0.3634679,-0.2160364,0.4242718,35,2,70.8
16,Panama,1/1/2014,0.776766374,51.00,0.784,0.779,-0.3396304,0.2621191,0.2090082,0.371192,-0.0595249,0.5056279,37,2,71.9
16,Panama,1/1/2015,0.77808033,50.7,0.79,0.782,-0.3707323,0.2921956,0.3860773,0.3525367,-0.1063532,0.5585108,39,2,71.3
16,Panama,1/1/2016,0.785661505,50.5,0.794,0.789,-0.4947366,0.1857315,0.4114301,0.3606293,0.0495611,0.523939,38,2,70.8
16,Panama,1/1/2017,0.7898196,50.5,0.801,0.793,-0.5397643,0.0218192,0.3897088,0.387362,0.0384749,0.5187442,37,2,70.5
16,Panama,1/1/2018,0.790701587,50.4,0.804,0.795,-0.567027,-0.019452,0.2771547,0.4016129,-0.0592212,0.5805006,37,1.5,70.5
17,Paraguay,1/1/2007,0.674513158,51.5,0.664,0.671,-1183495.00,-0.8687558,-0.7380725,-0.5868172,-0.9733416,-0.1649585,24,3,61.6
17,Paraguay,1/1/2008,0.68405263,51.4,0.673,0.68,-0.9771966,-0.8867102,-0.724695,-0.5159901,-0.928021,-0.1157367,24,3,64.00
17,Paraguay,1/1/2009,0.68178589,51.2,0.67,0.678,-0.8036359,-0.9216511,-0.8821292,-0.4446054,-0.883755,-0.134578,21,3,64.00
17,Paraguay,1/1/2010,0.696555813,50.2,0.684,0.692,-0.7290341,-0.9323817,-0.8348622,-0.3556239,-0.8634188,-0.0789331,22,3,64.00
17,Paraguay,1/1/2011,0.700751026,49.6,0.691,0.697,-0.7157609,-0.8445076,-0.6925966,-0.3714205,-0.8367354,-0.08329,22.2,3,62.6
17,Paraguay,1/1/2012,0.702623655,49.9,0.686,0.697,-0.8575233,-0.889456,-0.8719022,-0.321478,-0.846209,-0.1137369,25,3,62.6
17,Paraguay,1/1/2013,0.715318111,49.2,0.697,0.709,-1037924.00,-0.8721671,-0.7358616,-0.3103102,-0.8081432,-0.104939,24,3,62.6
17,Paraguay,1/1/2014,0.716625425,48.4,0.703,0.712,-0.9696631,-0.9191684,-0.0886275,-0.2830149,-0.6731596,-0.1028423,24,3,63.3
17,Paraguay,1/1/2015,0.724230626,48.4,0.705,0.718,-0.9470149,-0.9483867,0.038498,-0.270921,-0.6915742,-0.0699358,27,3,62.7
17,Paraguay,1/1/2016,0.72281948,48.4,0.709,0.718,-0.7096779,-0.7923338,0.1417897,-0.2999762,-0.7297484,-0.0623435,30,3,63.1
17,Paraguay,1/1/2017,0.725847091,47.8,0.716,0.722,-0.7252022,-0.8237901,0.0017337,-0.231345,-0.6510393,-0.0426866,29,3,62.4
17,Paraguay,1/1/2018,0.726720029,47.9,0.72,0.724,-0.8474646,-0.5172144,-0.1192975,-0.1242119,-0.5411182,0.0537697,29,3,62.4
18,Peru,1/1/2007,0.727329361,49.4,0.662,0.705,-0.2462706,-0.5212563,-0.7730581,0.2779833,-0.7295002,0.108357,35,2.5,61.1
18,Peru,1/1/2008,0.735312179,48.4,0.676,0.715,-0.1869539,-0.3564379,-0.8907055,0.3453731,-0.7044131,0.1521348,36,2.5,63.1
18,Peru,1/1/2009,0.739221212,47.2,0.677,0.718,-0.3052301,-0.4166843,-1179883.00,0.3866532,-0.613784,0.083486,37,2.5,64.00
18,Peru,1/1/2010,0.738731345,46.1,0.686,0.721,-0.2288108,-0.1911707,-0.9999154,0.4503337,-0.5629226,0.1111375,35,2.5,65.9
18,Peru,1/1/2011,0.755563366,45.3,0.693,0.734,-0.2199591,-0.1571881,-0.7607497,0.4635442,-0.5765122,0.1312396,33.9,2.5,64.7
18,Peru,1/1/2012,0.750623741,44.6,0.703,0.734,-0.3704499,-0.1449162,-0.9073647,0.4919731,-0.5743826,0.1142629,38,2.5,65.4
18,Peru,1/1/2013,0.756901579,44.1,0.712,0.742,-0.4234869,-0.1147713,-0.8057398,0.458948,-0.565968,0.084785,38,2.5,65.4
18,Peru,1/1/2014,0.770963034,43.9,0.715,0.752,-0.5603161,-0.2667779,-0.5506569,0.5209098,-0.5210678,0.1925171,38,2.5,65.8
18,Peru,1/1/2015,0.766075714,43.7,0.72,0.75,-0.5338408,-0.2769882,-0.3975714,0.491347,-0.4854593,0.2273678,36,2.5,66.5
18,Peru,1/1/2016,0.771778466,43.6,0.723,0.755,-0.3673783,-0.1786185,-0.2017269,0.5083464,-0.482023,0.2676311,35,2.5,64.9
18,Peru,1/1/2017,0.773567062,43.7,0.723,0.756,-0.4962631,-0.1295326,-0.2595354,0.4182274,-0.5012987,0.2725938,37,2.5,66.00
18,Peru,1/1/2018,0.775466311,43.8,0.727,0.759,-0.5401052,-0.2454309,-0.2593005,0.5182164,-0.5170875,0.2345341,35,2.5,66.00
19,Uruguay,1/1/2007,0.770318116,45.8,0.747,0.763,1243985.00,0.5312065,0.8354977,0.2756489,0.6046594,1045523.00,67,1,79.6
19,Uruguay,1/1/2008,0.772776811,45.5,0.756,0.767,1308401.00,0.5009665,0.8462693,0.2557974,0.5952185,1062145.00,69,1,80.8
19,Uruguay,1/1/2009,0.788050125,44.8,0.761,0.779,1238403.00,0.5959123,0.7903185,0.3753503,0.7180718,1105795.00,67,1,81.00
19,Uruguay,1/1/2010,0.774435924,43.5,0.771,0.774,1279333.00,0.6269566,0.824986,0.394081,0.7385979,1146545.00,69,1,81.7
19,Uruguay,1/1/2011,0.78429905,42.6,0.779,0.783,127888.00,0.5537435,0.9570969,0.4360313,0.6990169,1121431.00,70.4,1,81.7
19,Uruguay,1/1/2012,0.792974779,41.5,0.777,0.788,1355477.00,0.441899,0.7091678,0.4357729,0.5931783,1060967.00,72,1,81.7
19,Uruguay,1/1/2013,0.801591542,40.6,0.787,0.797,1375125.00,0.4476831,0.8047382,0.542352,0.5642819,1085263.00,73,1,81.7
19,Uruguay,1/1/2014,0.805242821,40.1,0.79,0.8,1378793.00,0.4827862,0.9918796,0.5301751,0.7105753,1107863.00,73,1,81.7
19,Uruguay,1/1/2015,0.806703787,40.1,0.793,0.802,1316853.00,0.5288608,1004238.00,0.4245313,0.712418,1143404.00,74,1,81.7
19,Uruguay,1/1/2016,0.8119883,39.9,0.794,0.806,1267499.00,0.5741805,106258.00,0.4894556,0.6303942,1162972.00,71,1,81.2
19,Uruguay,1/1/2017,0.812905284,39.8,0.796,0.807,1292709.00,0.4317831,1050551.00,0.6573098,0.5857227,1166256.00,70,1,83.8
19,Uruguay,1/1/2018,0.813821233,39.7,0.796,0.808,1265534.00,0.5582148,1046509.00,0.4992745,0.5991074,121235.00,70,1,83.8
20,Venezuela (Bolivarian Republic of),1/1/2007,0.723790025,48.00,0.785,0.743,-1113234.00,-1092995.00,-1227591.00,-1443969.00,-157443.00,-0.7457311,20,4,54.2
20,Venezuela (Bolivarian Republic of),1/1/2008,0.734977551,46.9,0.788,0.753,-116722.00,-1137684.00,-1311038.00,-1387424.00,-1623528.00,-0.7522194,19,4,53.4
20,Venezuela (Bolivarian Republic of),1/1/2009,0.738199837,46.9,0.779,0.752,-1192175.00,-0.9929981,-1276015.00,-1593088.00,-1617913.00,-0.8535612,19,4.5,51.8
20,Venezuela (Bolivarian Republic of),1/1/2010,0.74206334,46.9,0.774,0.753,-122752.00,-1111922.00,-1256237.00,-1623488.00,-1654282.00,-0.8705474,20,5,50.8
20,Venezuela (Bolivarian Republic of),1/1/2011,0.758936756,46.9,0.775,0.764,-1173889.00,-1190891.00,-1094046.00,-1481942.00,-1675726.00,-0.9340336,18.9,5,51.5
20,Venezuela (Bolivarian Republic of),1/1/2012,0.760084206,46.9,0.78,0.767,-1268169.00,-1145259.00,-1027133.00,-1517801.00,-1689822.00,-0.9069637,19,5,50.7
20,Venezuela (Bolivarian Republic of),1/1/2013,0.767682226,46.9,0.78,0.772,-1314032.00,-1167143.00,-1077632.00,-1630421.00,-1821133.00,-0.9515774,20,5,50.7
20,Venezuela (Bolivarian Republic of),1/1/2014,0.76726788,46.9,0.777,0.77,-1399562.00,-1226763.00,-0.8520022,-1815137.00,-1916324.00,-1083765.00,19,5,50.00
20,Venezuela (Bolivarian Republic of),1/1/2015,0.765320848,46.9,0.758,0.763,-1391322.00,-1219922.00,-0.9771809,-1884915.00,-2032368.00,-1091086.00,17,5,46.8
20,Venezuela (Bolivarian Republic of),1/1/2016,0.762844676,46.9,0.73,0.752,-1353828.00,-1285731.00,-1024604.00,-1996754.00,-224108.00,-1136598.00,17,5.5,38.7
20,Venezuela (Bolivarian Republic of),1/1/2017,0.750199973,46.9,0.705,0.735,-1364057.00,-1398328.00,-125186.00,-1959076.00,-2255286.00,-1211326.00,18,5.5,31.6
20,Venezuela (Bolivarian Republic of),1/1/2018,0.749266308,46.9,0.681,0.726,-1467512.00,-1581517.00,-1343512.00,-233437.00,-2338622.00,-1414395.00,18,6.5,28.8
SUJ,COUNTRY,YEAR,IDHR,IGINI,IPIBPC,IDH,CONTCORR,EGOB,ESTPOL,CALIREG,RJUE,VOZYREND,IPC,ILIB,IDEM
1,Argentina,1/1/2007,0.819162987,45.8,0.781,0.806,-0.3402916,-0.0159589,0.0988585,-0.6682156,-0.5916041,0.4486213,29,2,66.3
1,Argentina,1/1/2008,0.822705901,44.9,0.786,0.81,-0.4355765,-0.1468119,-0.0852222,-0.7375205,-0.6766081,0.3588959,29,2,66.3
1,Argentina,1/1/2009,0.828782239,44.00,0.774,0.81,-0.4449961,-0.3182648,-0.2324056,-0.8450356,-0.6754778,0.2800475,29,2,68.4
1,Argentina,1/1/2010,0.833846509,43.00,0.787,0.818,-0.3614692,-0.16279,-0.0847979,-0.7623686,-0.590509,0.3616894,29,2,68.4
1,Argentina,1/1/2011,0.838374618,42.3,0.795,0.823,-0.3661579,-0.1200561,0.1589937,-0.7222099,-0.5608934,0.3449418,30,2,68.4
1,Argentina,1/1/2012,0.838337641,41.8,0.792,0.823,-0.4431399,-0.2385752,0.1030405,-0.9292172,-0.6796814,0.2952099,35,2,68.4
1,Argentina,1/1/2013,0.839807121,41.6,0.794,0.824,-0.432282,-0.2775489,0.0653143,-0.957261,-0.7076761,0.2769879,34,2,68.4
1,Argentina,1/1/2014,0.842828571,41.6,0.789,0.825,-0.5416201,-0.1591353,-0.0051219,-1074257.00,-0.8860345,0.3453205,34,2,70.2
1,Argentina,1/1/2015,0.847358248,41.8,0.792,0.828,-0.5470577,-0.0750081,0.0147854,-0.9114419,-0.770812,0.4117876,32,2,69.6
1,Argentina,1/1/2016,0.849358582,42.1,0.787,0.828,-0.2840413,0.1621292,0.2046255,-0.4696253,-0.3936059,0.4925631,36,2,69.6
1,Argentina,1/1/2017,0.854408567,42.3,0.788,0.832,-0.255946,0.149542,0.1694364,-0.2911722,-0.2456109,0.527113,39,2,70.2
1,Argentina,1/1/2018,0.855885506,42.4,0.781,0.83,-0.0834675,0.0259878,0.0199319,-0.2430697,-0.2400078,0.5653015,40,2,70.2
2,Bolivia (Plurinational State of),1/1/2007,0.667484831,54.00,0.583,0.638,-0.4037066,-0.5706812,-0.8503005,-0.9819081,-0.8301125,0.042224,29,3,59.8
2,Bolivia (Plurinational State of),1/1/2008,0.677637071,51.8,0.59,0.647,-0.5232219,-0.6245782,-0.6955554,-0.8709679,-0.9745278,0.0029617,30,3,61.5
2,Bolivia (Plurinational State of),1/1/2009,0.682986091,49.7,0.592,0.651,-0.6303167,-0.6045188,-0.5074582,-0.8793064,-110793.00,0.0069464,27,3,59.2
2,Bolivia (Plurinational State of),1/1/2010,0.688794599,48.1,0.594,0.656,-0.4657613,-0.5023107,-0.4154072,-0.802755,-1023741.00,-0.0392689,28,3,58.4
2,Bolivia (Plurinational State of),1/1/2011,0.692049131,47.4,0.599,0.66,-0.5694195,-0.472497,-0.4171265,-0.7557204,-0.9790578,-0.0682378,27.6,3,58.4
2,Bolivia (Plurinational State of),1/1/2012,0.696832835,47.1,0.601,0.663,-0.7292001,-0.3686716,-0.4580681,-0.8235803,-1016074.00,-0.0815853,34,3,57.9
2,Bolivia (Plurinational State of),1/1/2013,0.706552192,47.00,0.609,0.673,-0.5899193,-0.3865935,-0.3285934,-0.7768504,-1046429.00,-0.068993,34,3,57.9
2,Bolivia (Plurinational State of),1/1/2014,0.711955055,46.7,0.617,0.678,-0.6301294,-0.5877074,-0.3331121,-0.8702523,-1055193.00,-0.0263198,35,3,57.5
2,Bolivia (Plurinational State of),1/1/2015,0.717432924,46.3,0.625,0.685,-0.6963719,-0.6519912,-0.2684872,-0.8858231,-1141064.00,-0.0046696,34,3,56.3
2,Bolivia (Plurinational State of),1/1/2016,0.725137918,45.7,0.631,0.692,-0.7243935,-0.5670627,-0.2488664,-0.9240948,-1200557.00,-0.0369255,33,3,54.9
2,Bolivia (Plurinational State of),1/1/2017,0.73549983,45.1,0.634,0.7,-0.6573039,-0.3831694,-0.2780149,-0.8986728,-1208274.00,-0.0256513,33,3,57.00
2,Bolivia (Plurinational State of),1/1/2018,0.737373718,44.6,0.638,0.703,-0.62591,-0.3220994,-0.2428411,-0.8945125,-114962.00,-0.0425873,29,3,48.4
3,Brazil,1/1/2007,0.690130422,54.9,0.736,0.705,-0.0759291,-0.2142833,-0.3569552,-0.0254311,-0.3710029,0.537074,35,2,73.8
3,Brazil,1/1/2008,0.703931815,54.3,0.741,0.716,0.00789,-0.0895778,-0.3125997,0.0539286,-0.315275,0.5689857,35,2,73.8
3,Brazil,1/1/2009,0.707248188,53.8,0.74,0.718,-0.0693086,-0.0947754,0.1662922,0.0994606,-0.1565112,0.5220069,37,2,71.2
3,Brazil,1/1/2010,0.714615281,53.3,0.749,0.726,0.04628,-0.0353412,0.0134759,0.1524443,0.0440805,0.5713488,37,2,71.2
3,Brazil,1/1/2011,0.718512352,53.1,0.754,0.73,0.1659021,-0.1165466,-0.1325754,0.1653361,0.0376608,0.5136762,37.7,2,71.2
3,Brazil,1/1/2012,0.723707123,52.6,0.756,0.734,-0.0372771,-0.1281734,0.0459616,0.0939019,-0.0694494,0.4779062,43,2,71.2
3,Brazil,1/1/2013,0.748187142,52.2,0.76,0.752,-0.08471,-0.0928867,-0.2585533,0.0734235,-0.0801801,0.4174263,42,2,73.8
3,Brazil,1/1/2014,0.753331268,51.9,0.759,0.755,-0.3384546,-0.1393555,-0.0702901,-0.0781973,-0.0498579,0.4719279,43,2,69.6
3,Brazil,1/1/2015,0.756797199,51.6,0.752,0.755,-0.3964888,-0.18409,-0.3314581,-0.1926553,-0.1470753,0.4588516,38,2,69.00
3,Brazil,1/1/2016,0.763053078,51.4,0.745,0.757,-0.3814404,-0.1737783,-0.3772054,-0.2073155,-0.1572228,0.4505662,40,2,68.6
3,Brazil,1/1/2017,0.766627028,51.3,0.746,0.76,-0.532073,-0.2910038,-0.4198374,-0.1144198,-0.2843652,0.4526689,37,2,69.7
3,Brazil,1/1/2018,0.76842241,51.3,0.747,0.761,-0.4196956,-0.4474374,-0.3570176,-0.3132748,-0.2776436,0.3885686,35,2,68.6
4,Chile,1/1/2007,0.816106611,48.7,0.77,0.801,1396431.00,1275488.00,0.4071552,1505748.00,128842.00,1104882.00,70,1,78.9
4,Chile,1/1/2008,0.82566337,48.5,0.781,0.811,1376727.00,1168234.00,0.4331903,1518668.00,1313308.00,1013508.00,69,1,78.9
4,Chile,1/1/2009,0.840466537,48.4,0.778,0.819,1380127.00,1247791.00,0.6032314,1462517.00,1296515.00,1016847.00,67,1,76.7
4,Chile,1/1/2010,0.807891082,48.2,0.784,0.8,1497289.00,127253.00,0.6796045,1438484.00,133554.00,1095609.00,72,1,75.4
4,Chile,1/1/2011,0.82146698,47.9,0.793,0.812,1528443.00,1247598.00,0.4525534,1459092.00,1365901.00,1073909.00,72.1,1,75.4
4,Chile,1/1/2012,0.826686156,47.6,0.802,0.818,1582224.00,1264068.00,0.3311021,1538509.00,1391888.00,1076945.00,72,1,78.00
4,Chile,1/1/2013,0.840631905,47.5,0.807,0.83,1541565.00,1264524.00,0.3637425,1491449.00,1367829.00,1106285.00,71,1,78.00
4,Chile,1/1/2014,0.846971074,47.5,0.81,0.834,1488503.00,1161332.00,0.4475169,1494421.00,143314.00,1055915.00,73,1,78.4
4,Chile,1/1/2015,0.852675788,47.5,0.812,0.839,127997.00,1086102.00,0.4334392,1345232.00,1344083.00,1004488.00,70,1,77.8
4,Chile,1/1/2016,0.857904424,47.6,0.813,0.843,1140054.00,1010753.00,0.4131105,1373064.00,1129269.00,0.9951399,66,1,78.4
4,Chile,1/1/2017,0.862585648,47.7,0.811,0.845,1039291.00,0.8435157,0.4170224,1335125.00,1011737.00,0.9987726,67,1,79.7
4,Chile,1/1/2018,0.8635207,47.7,0.815,0.847,1012118.00,1084034.00,0.4252459,1343512.00,1115472.00,1054925.00,67,1,80.8
5,Colombia,1/1/2007,0.721357054,54.5,0.697,0.713,-0.2159635,-0.0468053,-180328.00,0.2413717,-0.4358616,-0.1653216,38,3,64.00
5,Colombia,1/1/2008,0.730054792,54.7,0.699,0.72,-0.2376168,-0.0287408,-1850909.00,0.2619745,-0.3967666,-0.1659226,38,3.5,65.4
5,Colombia,1/1/2009,0.73655346,54.6,0.7,0.724,-0.309453,-0.2459242,-1831908.00,0.1482843,-0.3884734,-0.1496109,37,3.5,65.5
5,Colombia,1/1/2010,0.741169346,54.2,0.704,0.729,-0.385391,-0.0592384,-1537185.00,0.2534749,-0.3085898,-0.1323792,35,3.5,66.3
5,Colombia,1/1/2011,0.747068939,53.7,0.712,0.735,-0.2887937,0.0388793,-1284656.00,0.3592378,-0.2558286,-0.0597142,34.5,3.5,66.3
5,Colombia,1/1/2012,0.745935654,53.4,0.717,0.736,-0.3874514,0.022952,-140181.00,0.4006766,-0.353872,-0.0639913,36,3.5,65.5
5,Colombia,1/1/2013,0.756988771,52.7,0.723,0.746,-0.405205,0.0713581,-1291972.00,0.4028929,-0.4058876,-0.0812788,36,3.5,65.5
5,Colombia,1/1/2014,0.759882886,52.1,0.73,0.75,-0.3686264,-0.1005563,-1114594.00,0.4962346,-0.2919019,-0.0433162,37,3.5,66.2
5,Colombia,1/1/2015,0.762908907,51.7,0.735,0.753,-0.2981746,-0.0361266,-1069147.00,0.4654272,-0.2684166,0.0039272,37,3.5,66.7
5,Colombia,1/1/2016,0.77048037,51.3,0.736,0.759,-0.3242517,0.0154443,-0.8824593,0.4020093,-0.2787975,0.1207723,37,3,66.7
5,Colombia,1/1/2017,0.773503717,50.9,0.735,0.76,-0.3700208,-0.0738818,-0.7726035,0.3409346,-0.3600142,0.1109427,37,3,69.6
5,Colombia,1/1/2018,0.774827077,50.8,0.734,0.761,-0.3014929,-0.0852262,-0.8133885,0.3277881,-0.4078089,0.1913842,36,3,71.3
6,Costa Rica,1/1/2007,0.75096205,49.1,0.723,0.742,0.5165263,0.2012671,0.5834517,0.4184185,0.3818599,0.9353473,50,1,80.4
6,Costa Rica,1/1/2008,0.760131568,49.2,0.729,0.75,0.5518208,0.2776813,0.3603145,0.4572019,0.460335,0.9667597,51,1,80.4
6,Costa Rica,1/1/2009,0.765702292,49.1,0.724,0.751,0.7520683,0.3313352,0.5871099,0.42198,0.5635187,1005792.00,53,1,80.4
6,Costa Rica,1/1/2010,0.766550716,48.9,0.729,0.754,0.7081604,0.3081369,0.6915372,0.4651055,0.5236668,103989.00,53,1,81.00
6,Costa Rica,1/1/2011,0.786061066,49.1,0.734,0.768,0.6489542,0.338154,0.508276,0.4497046,0.4513585,1053863.00,48,1,81.00
6,Costa Rica,1/1/2012,0.791391812,48.7,0.739,0.774,0.6182616,0.5001248,0.6384025,0.5717511,0.5196874,108822.00,54,1,80.3
6,Costa Rica,1/1/2013,0.796276334,48.7,0.74,0.777,0.6259013,0.4823061,0.677918,0.5832982,0.55167,1078483.00,53,1,80.3
6,Costa Rica,1/1/2014,0.807268233,48.7,0.743,0.785,0.7554398,0.3965975,0.5774182,0.5148572,0.5605012,1138346.00,54,1,79.6
6,Costa Rica,1/1/2015,0.806449006,48.7,0.746,0.786,0.7484275,0.3756126,0.6820255,0.5257646,0.5047452,1151579.00,55,1,78.8
6,Costa Rica,1/1/2016,0.809473286,48.6,0.751,0.789,0.7442378,0.355468,0.6614283,0.4074337,0.4660427,1117528.00,58,1,78.8
6,Costa Rica,1/1/2017,0.812497385,48.6,0.753,0.792,0.4666402,0.2485956,0.6086774,0.4479403,0.4548208,1120113.00,59,1,80.7
6,Costa Rica,1/1/2018,0.813818162,48.7,0.755,0.794,0.5517608,0.3781868,0.4864345,0.479403,0.4787028,1144658.00,56,1,81.3
7,Cuba,1/1/2007,0.85310902,43.00,0.622,0.768,0.3068026,-0.2008853,0.4513592,-1556243.00,-0.6848091,-1853983.00,42,7,35.2
7,Cuba,1/1/2008,0.866031177,43.2,0.628,0.778,0.2703176,-0.379952,0.5247645,-1497101.00,-0.8249094,-1800639.00,43,6.5,35.2
7,Cuba,1/1/2009,0.868064514,43.2,0.629,0.78,0.279622,-0.36246,0.3571717,-1603957.00,-0.7082311,-1703885.00,44,6.5,35.2
7,Cuba,1/1/2010,0.860204627,43.3,0.633,0.776,0.3128165,-0.3614289,0.3492924,-1671379.00,-0.718004,-1616888.00,37,6.5,35.2
7,Cuba,1/1/2011,0.854443679,43.4,0.638,0.775,0.2723486,-0.3753886,0.2803821,-1626527.00,-0.6907415,-1610357.00,41.6,6.5,35.2
7,Cuba,1/1/2012,0.833622816,43.4,0.642,0.764,0.2352728,-0.4049135,0.3072483,-1560556.00,-0.7055269,-1514607.00,48,6.5,35.2
7,Cuba,1/1/2013,0.827042925,43.4,0.646,0.762,0.120165,-0.4397751,0.3705646,-1583988.00,-0.6972642,-1478674.00,46,6.5,35.2
7,Cuba,1/1/2014,0.829759001,43.4,0.647,0.764,0.0684009,-0.0467849,0.544822,-1325052.00,-0.657769,-1544798.00,46,6.5,35.2
7,Cuba,1/1/2015,0.83184614,43.4,0.654,0.768,0.0704845,0.021765,0.6441017,-122355.00,-0.7014594,-1558119.00,47,6.5,34.6
7,Cuba,1/1/2016,0.836631341,43.4,0.654,0.771,0.1691387,-0.1049787,0.6853639,-1338703.00,-0.4423624,-1560196.00,47,6.5,33.1
7,Cuba,1/1/2017,0.845146733,43.4,0.657,0.777,0.2656265,-0.181841,0.6469012,-1329062.00,-0.4313568,-1551914.00,47,6.5,30.00
7,Cuba,1/1/2018,0.845146733,43.4,0.658,0.778,0.1654153,-0.2448378,0.6523342,-1455965.00,-0.4443496,-1444819.00,47,6.5,28.4
8,Dominican Republic,1/1/2007,0.685167863,49.3,0.695,0.689,-0.747674,-0.6747107,-0.07755,-0.2375534,-0.6136354,0.1970037,30,2,61.3
8,Dominican Republic,1/1/2008,0.688631977,48.7,0.7,0.692,-0.7259653,-0.6196099,-0.0370049,-0.192823,-0.6602893,0.1647324,30,2,62.00
8,Dominican Republic,1/1/2009,0.692096092,47.8,0.699,0.694,-0.7780666,-0.6126065,-0.0014113,-0.1925166,-0.7726221,0.0897983,30,2,62.00
8,Dominican Republic,1/1/2010,0.696710844,47.2,0.709,0.701,-0.8436301,-0.6435439,-0.044954,-0.1522817,-0.8083335,0.0738616,30,2,62.00
8,Dominican Republic,1/1/2011,0.700888008,47.1,0.712,0.704,-0.8120974,-0.5907013,-0.0004819,-0.1954342,-0.7734064,0.0904333,25.9,2,64.9
8,Dominican Republic,1/1/2012,0.705498405,46.2,0.714,0.708,-0.8599598,-0.5102426,0.2523668,-0.1042744,-0.6877707,0.1245922,32,2,67.4
8,Dominican Republic,1/1/2013,0.708962622,45.7,0.718,0.712,-0.8745857,-0.4675454,0.2074287,-0.0710712,-0.5323906,0.1153695,29,2.5,66.7
8,Dominican Republic,1/1/2014,0.722782817,45.3,0.727,0.724,-0.8161026,-0.4352699,0.1459345,-0.0368152,-0.4056694,0.1889606,32,2.5,66.7
8,Dominican Republic,1/1/2015,0.730744826,45.3,0.737,0.733,-0.8184461,-0.3573123,0.2367064,-0.037778,-0.5126879,0.1542685,33,3,66.7
8,Dominican Republic,1/1/2016,0.73421046,44.9,0.744,0.738,-0.7563761,-0.2637113,0.252106,-0.065245,-0.3951495,0.1806174,31,3,66.6
8,Dominican Republic,1/1/2017,0.736669532,45.2,0.749,0.741,-0.7389133,-0.3700335,0.1605222,-0.0788678,-0.4179761,0.1574749,29,3,65.4
8,Dominican Republic,1/1/2018,0.738006098,45.3,0.758,0.745,-0.74949,-0.4002573,0.0347933,-0.0771244,-0.3962312,0.1374327,30,3,65.4
